ivalue;iname;inote;spesave;itype;imaterial;idice;dplspell
0;Aid;For the spell's duration, up to 3 creatures within 30 feet of the caster gain 5 temporary hit points per level. This spell lasts for 2 hours per level;None;abjuration;0;1d1;d1
11;Banishing Smite;The caster produces a blast of devine energy toward a target within 5' dealing 2d12 energy damage +1d12 per level, deals double damage to Demons and Undead, and causes lesser undead to turn on a failed save. Also banishes extraplanar beings to their home plane for 1d4 days per level on a failed save.;Lesser undead save vs turning, Extraplanar beings save vs banishment;abjuration;2;2d12;d12
0;Bless;This spell grants up to three targets +20 on their next attack roll or saving throw. Each level allows the caster to target an additional creature;None;abjuration;0;1d1;d1
15;Bountiful Feast;This spell creates a great feast, including a fantastic array of food and drink suitable for up to 12 creatures to partake of. The food disappears afer one hour, at which point, anyone who consumed food or drink from the feast is cured of all disease and poison, is immune to disease and poison and fear for the duration, heals 2d10 hit points and gains the same number of temporary hit points. These effects last for 6 hours per level.;None;abjuration;2;1d1;d1
4;Crusader's Mantle;Friendly creatures within 30' of the caster, including the caster, are imbued with a holy energy and slightly glowing aura for 1d6 rounds per level. Those in the range of the spell deal and additional 1d4 energy damage on attacks and gain 1d4 temporary hit points per level for the spells duration.;None;abjuration;0;1d1;d1
6;Cure Disease;Cures target of disease;None;abjuration;1;1d1;d1
5;Cure Poison;Cures target of poison;None;abjuration;1;1d1;d1
11;Dispel Magic;The caster attempts to remove a magical effect from an object. A failed roll prevents the caster from dispelling magic on this item for 24 hours.;None;abjuration;3;1d1;d1
20;Forcecage;"An immobile, invisible, cube-shaped prison composed of magical force springs into existence around an area you choose within range. The prison can be a cage or a solid box, as you choose. A prison in the shape of a cage can be up to 20 feet on a side and is made from 1/2-inch diameter bars spaced 1/2 inch apart.
A prison in the shape of a box can be up to 10 feet on a side, creating a solid barrier that prevents any matter from passing through it and blocking any spells cast into or out from the area. When you cast the spell, any creature that is completely inside the cage’s area is trapped. Creatures only partially within the area, or those too large to fit inside the area, are pushed away from the center of the area until they are completely outside the area. A creature inside the cage can’t leave it by nonmagical means. If the creature tries to use teleportation or interplanar travel to leave the cage, it must first make a save. On a success, the creature can use that magic to exit the cage. On a failure, the creature can’t exit the cage and wastes the use of the spell or effect. This spell can’t be dispelled by dispel magic. This spell lasts for 20 minutes per level.";See Description;abjuration;4;1d1;d1
15;Heal Deadly Wounds;Heals 1d100 damage plus 5 per level;None;abjuration;3;1d100;d1
3;Heal Light Wounds;Heals 1d6 damage plus 1 per level;None;abjuration;1;1d6;d1
1;Heal Minor Wounds;Heals 1d4 damage plus 1 per level;None;abjuration;0;1d4;d1
6;Heal Moderate Wounds;Heals 1d10 damage plus 1 per level;None;abjuration;2;1d10;d1
9;Heal Serious Wounds;Heals 1d20 damage plus 1 per level;None;abjuration;3;1d20;d1
4;Heroism;This spell grants one target per level immunity to fear and temporary hit points equal to 1/4 the caster's MYS attribute until the spell ends. This spell lasts for 1d6 rounds per level.;None;abjuration;1;1d6;d1
14;Mass Heal;Heals 1d12 damage plus 1 per level to up to 3 targets plus 1 per level;None;abjuration;3;1d12;d1
9;Mystic Armor;A crackling suit of magical crystal clear armor covers the target providing 1d12 +1 per level protection to target’s entire body. This armor remains until destroyed, dispelled or 2d4 hours plus 1d4 per level have elapsed.;None;abjuration;2;1d12;d1
7;Mystic Shield;A bubble of shimmering energy surrounds the caster providing 1d20 protection plus 1 per level. This bubble remains until destroyed, dispelled, or 2d4 rounds plus 1d4 per level have elapsed.;None;abjuration;1;1d1;d1
14;Nullifying Aura;This spell creates a sparkling cloud around the caster and up to 1 additional person per level. This cloud nullifies the effects of any spells cast into it for 1d4 rounds plus 1 per level.;None;abjuration;4;1d1;d1
8;Protection from Blight;One target per level is protected from poison and disease for 1d4 hours per level. This does not cure existing poison or disease.;None;abjuration;0;1d4;d1
8;Purify Food and Drink;This spell removes any poison or disease as well as impurities and dangerous levels of salt from a serving of food and/or drink. This allows even the most brackish waters to be consumed without problem and even rotten meat to be consumed without making the eater sick.;None;abjuration;0;1d1;d1
18;Regeneration;For the spell's duration, target creature regenerates hit points at a rate of 1d6 per round. Spell lasts for 1d6 rounds per level.;None;abjuration;4;1d1;d1
10;Remove Curse;This spell nullifies the effects of a magical curse on a creature or object. On a failed roll, the curse can not be lifted by the caster for another 24 hours.;None;abjuration;2;1d1;d1
6;Remove Petrification;Removes paralysis or magically binding effect from target;None;abjuration;2;1d1;d1
5;Resist Hunger/Thirst;Avoid hunger and thirst for 1 day. Unwise to be under the effects of this spell for more than a week at a time, as on a failed check, the target’s hunger and thirst catches up with them which can lead to a coma or death.;None;abjuration;1;1d1;d1
25;Restoration;Removes Petrification, Sleep, Poison, Disease, and Blindness and restores target to full health;None;abjuration;4;1d1;d1
20;Shield Wall;Summons a crackling magical dome over the caster and up to 1 additional person per level. Nothing can pass through the dome while it is up either in or out, except for those in the dome, who can come and go as the please. The dome protects 100 damage plus 50 per level of the caster and lasts for 1d4 minutes per level.;None;abjuration;4;1d1;d1
8;Smite;The caster produces a blast of devine energy toward a target within 5' dealing 2d10 energy damage +1d10 per level, deals double damage to Demons and Undead, and causes lesser undead to turn on a failed save.;Lesser undead save vs turning;abjuration;1;2d10;d10
16;Spiritual Weapon;This spell manifests a magical melee weapon of the caster's choice made of glowing golden energy. The weapon does 1d20 damage per level and double damage to undead or demonic creatures. The weapon lasts for 1d4 hours;None;abjuration;1;1d1;d20
0;Stabilize Person;Has the same effect as stabilizing an unconcious person medically. Will awaken at 1 hit point in 1d4 hours.;None;abjuration;0;1d1;d1
5;Sweet Dreams;Summons a magic blanket that covers the caster and 1 additional person per level providing a quality night's sleep as though in a fine inn, doubling any healing occuring overnight. Provides warmth without a campfire and protects from biting and stinging insects, dissolves into mist in the morning.;None;abjuration;1;1d1;d1
9;True Strike;This spell blesses the next attack of up to 3 creatures plus 1 per level. The target gains a called shot on their next attack at no penalty and deals double damage.;None;abjuration;0;1d1;d1
7;Uncanny Resistance;Gives the target +20 to any save rolls (+5 per level) for 1d4 rounds;None;abjuration;0;1d1;d1
12;Youth;Reverses all the magical aging someone has incurred.;None;abjuration;3;1d1;d1
10;Clairvoyance;The caster chooses sound or sight and selects a location they are familiar with, within a mile, or a location they can reasonably ascertain (such as the other side of a door or the next deck down on a ship) and summons a magic fist-sized orb there, invisible to normal sight, which grants them the ability to see or hear whatever is in the vicinity of the orb.;None;divination;1;1d1;d1
4;Detect Blight;This spell allows the caster to sense and identify the severity of any disease or poison within 10 feet of themselves for the spells duration. This spell lasts for 1d4 minutes per level.;None;divination;0;1d1;d1
5;Detect Traps;Makes the caster aware of traps in a general area (5’ radius per level);None;divination;0;1d1;d1
15;Dimension Door;The caster teleports themselves and up to one other willing person from their current location to any other spot within 200' (plus 25' per level). It must be a place you can see, justifiably visualize, or are able to describe using distance and direction. If the door opens into a solid object, the caster and their passenger are teleported back to where they left and receive 3d10 damage.;None;divination;3;1d1;d1
17;Expeditious Retreat;Caster and all willing friendly creatures within 30' are teleported to a safe, familiar space within 1 mile.;None;divination;3;1d1;d1
10;Eyes of the Wild;Allows the caster to see through the eyes of a non-magical animal they can see and maintain that connection for 1d4 hours +1 per level with a range of up to a mile per level.;None;divination;2;1d1;d1
9;Finder;Allows the caster to locate a specific object or person within 50' plus 10' per level;None;divination;2;1d1;d1
8;Identify;Allows the caster to identify the powers, purpose, and other characteristics of magical items.;None;divination;1;1d1;d1
14;Legend Lore;The caster names or describes a person, place, or object. The spell brings to their mind a brief summary of the significant lore about the thing they named. The lore might consist of current tales, forgotten stories, or even Secret lore that has never been widely known.;None;divination;3;1d1;d1
25;Mindscream;The caster unleashes a torrent of psychic energy on up to 4 (+1 per level) intelligent creatures (20 INT or better) causing 6d6 psychic damage + 2d6 per level and stunning the targets for 1d6 rounds. Any creature receiving lethal damage from this attack has their head explode, assuming it has one.;1/2 Dmg and ignore stun;divination;5;1d1;d1
16;Psychic Weapon;This spell manifests a magical melee weapon of the caster's choice made of nearly invisible violet energy. The weapon does 1d20 damage per level and double damage to non-corporeal creatures and dragons. The weapon lasts for 1d4 hours;None;divination;1;1d1;d1
0;Runic Sight;Allows the caster to read magical and non-magical runes or language;None;divination;0;1d1;d1
0;Telepathy;Gives the caster and 1 willing target per level the ability to converse through thought.  Lasts for 1d4+1 hours/lev.  Note:  it is very hard to talk in your mind and with your mouth saying something different at the same time.;None;divination;1;1d1;d1
10;Tongues;Gives the caster the ability to speak and understand any language for 1d4 minutes/level;None;divination;2;1d1;d1
15;True Sight;Allows the user to see the invisible and see through illusions for 1d4 rounds / level;None;divination;3;1d1;d1
9;Acid Bolt;The caster hurls a ball of bubbling green acid at a target within 60' dealing 1d12 acid damage per round until washed off or 1d8 rounds per level have elapsed.;None;elementalism;2;1d12;d1
25;Acid Wave;The caster sends a wall of bubbling green acid 10' in width per level and 10' high speeding toward a target or targets up to 50' away. This wave deals 2d20 acid dmg.+ 1d20 per level to each creature in the wave's path plus an additional 1d20 acid damage per turn until washed off or 1d8 rounds per level have elapsed.;½ Dmg;elementalism;5;2d20;d20
5;Animal Messenger;Summons a nearby non-magical animal to carry a short message to a person or location within 1 day's travel per level. The animal will speak the message as dictated and the caster will be notified when this has happened. On delivering the message the animal returns to normal, so try not to send any bears into the king's court.;None;elementalism;0;1d1;d1
20;Animate Terrain;The caster is able to magically manipulate the very terrain around them to do anything from causing a rift to open, to forcing slabs of stone to just out from the surface, to creating a earthen berm protecting themselves and their party from an oncoming cavalry assault. This spell can effect terrain within 20 feet of the caster, increasing by 10 feet per level;None;elementalism;4;1d1;d1
0;Bouquet;Summons a small plant of the caster's choice which grows out of the nearby ground, if possible;None;elementalism;0;1d1;d1
5;Burning Hands;Targets hands are enveloped in flame for 1d4+1 rnds. per level, they do and additional 1d6+1 per level fire damage on a successful melee attack;None;elementalism;1;1d1;d1
25;Chain Lightning;The caster shoots out a crackling bolt of electricity from their fingertips toward a 2 targets plus one per level within 5 feet per level of each other dealing 2d12 electrical damage +1d12 per level. The caster can maintain this spell for 1d4 rounds per level or until they take damage. Each turn beyond the first the spell does 1d12 damage to each target, but doesn't need to be recast. 100 ft. range;None;elementalism;4;2d12;d12
13;Cloak of Vermin;"Summons a shroud of rats, beetles, and other small creatures to swarm over a target causing 1d6 damage per turn per level and giving the target -20 on any skill checks while cloaked thus. This spell can also be cast on the caster as a sort of living armor, providing 1d6 protection +1 per level and able to ""patch"" itself during the spell's duration. Either way, this spell lasts 1d10 rounds per level";1/2 MOV to dodge the swarm initially, this causes them to disperse;elementalism;2;1d1;d1
4;Commune with Nature;Gives the caster the ability to speak with and understand non-magical animals and plants for 1d4 minutes/level;None;elementalism;0;1d1;d1
18;Control Plants;Gives control of 1 tree or large plant per level of the caster for a duration of 1d4+1 rnds/lev.  Can make the trees do almost anything except get up and run off.;None;elementalism;3;1d1;d1
0;Create Grubs;Creates 1 dozen edible grubs per level of the caster.;None;elementalism;0;1d1;d1
1;Create Water;Creates up to one gallon of drinkable water per level;None;elementalism;0;1d1;d1
18;Dominate Beast;Target non-intelligent animal falls under the caster's thrall and will obey any simple commands given to the best of their ability. This spell lasts for 1d4 hours per level;Ignore Effects;elementalism;4;1d1;d1
10;Earthquake;Causes a shockwave through the earth in a 10 foot radius of the caster per level. Those in the radius are knocked down.;1/2 MOV to stay standing;elementalism;3;1d1;d1
16;Elemental Weapon;This spell manifests a magical melee weapon of the caster's choice made of shifting stone, wood, fire, and steam. The weapon does 1d20 damage per level and double damage to undead and animals. The weapon lasts for 1d4 hours;None;elementalism;1;1d1;d1
0;Fire Dart;The caster shoots a jet of flame toward a target within 50'. This deals 1d6 fire damage +1 per level and will ignite combustibles it hits.;None;elementalism;0;1d6;d1
15;Fireball;The caster hurls a spinning ball of magical flame up to 120' dealing 3d20 fire damage plus 1d20 fire damage per level in a 20’ radius. This ignites any combustibles in the area as well.;½ Dmg;elementalism;2;1d1;d1
25;Firestorm;This spell fills an area 50 cubic feet + 10 feet per level with a raging inferno. Creatures in the area of effect take 5d20 fire damage per turn they are in the inferno. Any flamable materials immediately combust and even metal and stone melt within 4 turns. This blaze lasts for 1d6 rounds per level.;1/2 Damage, must roll every turn;elementalism;5;5d20;d1
6;Fog Cloud;Creates a 50 square foot +10 per level, blanket of thick fog. Creatures in the area of effect, except those with infrared vision, are unable to see further than 3 feet in front of their faces. This spell makes ranged attacks nearly impossible, and melee attacks are performed at 1/2 for the duration. The cloud will last for 1d4 +1 per level hours. A strong wind will dissipate the fog quicker.;None;elementalism;0;1d1;d1
5;Giant Insect;The caster holds an insect in their hands, imbuing it with magical energy. Within 1 minute the insect grows to the size of a large dog and will obey simple commands issued by the caster to the best of its ability. This effect lasts for 1d4 hours per level. When the spell ends, the insect shrinks back down to its normal size.;None;elementalism;2;1d1;d1
8;Hail of Thorns;The next success ranged attack of this spells target causes whipping, thorn-covered vines to sprout from the wound causing 1d10 damage per level to the injured creature as well as any other hostile creatures within 5.;1/2 Damage;elementalism;2;1d10;d1
25;Hailstorm;This spell fills an area 50 cubic feet + 10 feet per level with a swirling barrage of sleet, hail, and ice. Creatures in the area of effect take 5d12 ice damage per turn they remain in the storm. Creatures in the storm also must make MOV checks at 1/2 and move at 1/4 normal speed due to the icy conditions. This spell lasts for 1d6 rounds per level;1/2 Damage, must roll every turn;elementalism;5;5d12;d1
4;Hunter's Mark;This spell places a druidic runic symbol on a non-friendly target. For the spell's duration attacks directed at that creature are made at a +20 and ranged attacks deal double damage. This spell lasts for 1d6 rounds per level;Ignore Effects;elementalism;1;1d1;d1
9;Ice Bolt;The caster summons and hurls a magical spear of ice toward 1 target dealing 2d8 ice damage + 1d8 per level;None;elementalism;1;2d8;d8
5;Ice Claws;Target sprouts icy claws that deal 1d6+1 damage on a successful hit.  Lasts for 1d4+1 minutes per level.;None;elementalism;0;1d1;d1
5;Ice Slick;Create 10 square feet of ice or freeze 10 cubic feet of water per caster level;Roll MOV. to stay standing;elementalism;0;1d1;d1
15;Lightning Blast;Caster hurls a spinning ball lightning at a targer dealing 3d12 electrical damage +1d12 per level. This stuns the target for 1 round.;Avoid stun;elementalism;3;1d1;d1
5;Magic Beans;The caster creates 1d4 +1 per level magic beans that begin to grow into strong twisting vines up to 50' tall assuming they have something to cling to. These vines take 1d4 minutes to grow to full height and are strong enough for a person to climb them. The vines begin to whither after an hour.;None;elementalism;0;1d1;d1
0;Make Fire;Lights a fire, not enough to use as a damaging spell, basically a magical tinderbox or match.;None;elementalism;0;1d1;d1
10;Noble Steed;This spell summons a suitable mount, ready to accept a rider, for whatever terrain the caster is currently in. This mount will obey its rider and gives a +20 to any riding checks required during the duration. Additional levels provide 1 extra mount per level. The summoned animal will remain for 2d4 hours +1d4 per level.;None;elementalism;1;1d1;d1
11;Pass Without a Trace;A veil of shadows and silence radiates from the caster,  masking them and their companions from detection. For the duration, each creature you choose within 30 feet of you (including you) has a +50 bonus to MOV checks involving stealth and can’t be tracked except by magical means. A creature that receives this bonus leaves behind no tracks or other traces of its passage. This spell lasts for 1 hour per level of the caster, but is broken on the caster taking damage.;None;elementalism;2;1d1;d1
25;Plague of Insects;Summons a 20' radius sphere of swarming, biting locusts centered on a point within 300 feet. All creatures in the sphere take 4d10 damage per turn they remain in the sphere + 1d10 per level. The insects remain for 10 minutes. Any creatures within the swarm are 1/2 skill to hit with a ranged attack.;STA for 1/2 Dmg;elementalism;4;4d10;d10
0;Quench;Magically extinguishes any non-magical flames in a 10' radius, plus 5' per level;None;elementalism;0;1d1;d1
10;Quickmud;Turns 5 cubic feet per level of sand, soil, or gravel, into a quagmire. Those effected must make a STR check to free themselves, and MOV is cut to 1/4 to those in the area of effect.;1/2 MOV to roll out of the way;elementalism;1;1d1;d1
5;Salt Spray;The caster fires a cloud of salt crystals toward a target within 5' dealing 1d4+1 per level damage and causing 1d4 rnds blindness;Avoid blindness;elementalism;0;1d1;d1
7;Sand Spray;The caster summons a sandstorm and sends it at a target within 30' dealing 1d8 damage per level and causing 1d4 rounds of Blindness. All creatures within 5' of  the target are affected.;Avoid Blindness;elementalism;1;1d1;d1
5;Shape Wood;Allows the caster to shape 1 cubic foot of nonmagical wood per level as though it were clay. The wood remains pliable for up to 1d10 minutes;None;elementalism;1;1d1;d1
5;Squirrel Scout;Summons a squirrel the caster can give simple commands to and communicate with for 1 hour/level;None;elementalism;0;1d1;d1
15;Thorn Whip;The caster lashes out with a thorn-covered vine at a target within 10' +1 target within range per level, dealing 4d4 damage +1d4 per level.;None;elementalism;2;1d1;d1
9;Thunder Wave;The caster produces a wave of thunderous force in a 15' cube area originating from them. Causes 2d8 thunder damage and shoves creatures and objects back 10 feet. Deals an additional 1d8 damage per level.;1/2 STA for half damage and prevent push back;elementalism;2;2d8;d8
25;Tidal Wave;"Creates a huge wave 50 ft. long per caster level; this wave does not crash until the caster's next turn. Caster needs to be near a large body of water. Any creatures within 100 feet of the wave are caught in the wave's path take 2d20 damage + 1d20 per level and knocked off their feet, and all creatures in the area of effect must swim after this turn for the 2d4 rounds it takes for the water to recede.";STR to maintain some control of movement and take ½ dmg;elementalism;5;2d20;d20
10;Water Breathing;This spell allows the target to breathe underwater for 1d4 hours per level each level allows this spell to target an additional willing creature;None;elementalism;2;1d1;d1
8;Water Walk;This spell grants up to two targets, plus 1 per level, the ability to walk on water as though it were solid for the duration. This spell lasts 1d4 hours.;None;elementalism;1;1d1;d1
9;Web;This spell fills an area of 20 cubic feet plus 10 per level, with a sticky tough magical webbing. Creatures caught in this web must make STR checks to perform any actions and MOV checks are made at 1/2. This webbing dissolves after 1d10 minutes per level.;MOV to avoid the web initially, STR to perform any actions;elementalism;2;1d1;d1
20;Witchbolt;The caster sends forth a crackling bolt of electricity at a single target dealing 2d12 electrical damage plus 1d12 per level. The caster can maintain the spell for 1d4 rounds per level assuming they don't receive any damage. Each round the spell is maintained the target takes an additional 1d12 electrical damage.;None;elementalism;4;2d20;d20
0;Zap;The caster produces an electrical charge in their hand, dealing 1d4 electrical damage on touch plus stuns the target for 1 round per level;Avoid Stun;elementalism;0;1d1;d1
5;Barkskin;Living and willing target transfigures to a being of solid but animated wood providing 2d6+1d6 protection/lev. Fire damage is doubled.  Striking someone with a wooden limb will do 1d10 bruise damage. Transfiguring lasts for 1d4+1 rnds./level;None;enchantment;0;1d1;d1
10;Charming Aura;Target gets +50 Charisma. Lasts 1d4+1 min/lev;None;enchantment;2;1d1;d1
0;Darkvision;This spell grants 1 target per level the ability to see up to 150' in complete, non-magical darkness for 1d4 hours per level;None;enchantment;0;1d1;d1
10;Dead Shot;Target gets +50 to Accuracy.  Lasts for 1d4+1 min./lev.;None;enchantment;2;1d1;d1
16;Flameblade;This spell enchants a weapon with a flaming aura which deals an additional 1d20 fire damage on hit. This aura will also illuminate similar to a torch. This aura lasts for 2d6 minutes plus 1d6 per level;None;enchantment;2;1d1;d1
7;Frog Jump;This spell grants 1 target per level the ability to leap up to three times their normal distance for 1d4 minutes.;None;enchantment;1;1d1;d1
14;Frostblade;This spell enchants a weapon with a shimmering icy aura which deals an additional 1d10 cold damage on hit and stuns on a missed save by the attacked creature. This aura lasts for 2d6 minutes plus 1d6 per level.;None;enchantment;1;1d1;d1
10;Galaxy Brain;Target gets +50 to Mindpower. Lasts 1d4+1 min/lvl;None;enchantment;2;1d1;d1
10;Hands of the Dervish;Target gets +50 to Dexterity. Lasts 1d4+1 min/lvl;None;enchantment;2;1d1;d1
10;Hill Giant Strength;Target gets +50 Strength. Lasts 1d4+1 min./lev.;None;enchantment;2;1d1;d1
12;Lightning Arrow;This enchantment makes the next 1d4 per level attacks made from target ranged weapon become enshrouded in crackling electricity dealing an additional 1d12 damage +1 per level on hit.;None;enchantment;3;1d1;d1
20;Planar Binding;This spell causes its target to be unable to leave this plane of existence for the duration of the spell. If cast on a summoned creature, that creature will be bound to the caster, obeying their commands to the best of their ability, though if a particularly intelligent creature is bound in this way, it may twist your commands to suit its own ends. This effects of this spell last for 1 week per level.;Ignore Effects;enchantment;5;1d1;d1
8;Rimeskin;Living and willing target transfigures to a being of solid but animated ice providing 2d8+1d8 protection/lev. Any cold damage is prevented and fire damage is doubled.  Striking someone with a ice limb will do 1d6+1 bruise damage. Transfiguring lasts for 1d4+1 rnds./lev.  Cannot be used on unwilling targets.;None;enchantment;1;1d1;d1
10;Speed Demon;Target gets +50 to Movement. Lasts 1d4+1 min/lvl;None;enchantment;2;1d1;d1
8;Spider Climb;Target gains the ability to walk or crawl on walls and ceilings for 1 hour. Each level allows an extra target.;None;enchantment;1;1d1;d1
